日期,PE_trailing,PEG,PBR,DY,R_mom,R_yoy,R_acc_yoy,E_qoq,E_yoy,E_acc_yoy,Op_qoq,Op_yoy,Op_acc_yoy,Gross,Gross_qoq,EPS_qoq,CMDTY,y_10,y_20,y_40,y_60
1994-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0
1994-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0
1994-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0
1994-01-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-01-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-02-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-02-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1
1994-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,1
1994-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,1
1994-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1
1994-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,1
1994-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1
1994-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1
1994-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,1
1994-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,1
1994-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,1
1994-03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1
1994-03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1
1994-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1
1994-03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1
1994-03-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1
1994-03-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1
1994-03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,1
1994-03-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1
1994-03-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1
1994-03-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1
1994-03-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1
1994-03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-03-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,1
1994-03-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,1
1994-03-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,1
1994-03-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1994-03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,1
1994-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1
1994-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1
1994-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,1
1994-04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0
1994-04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1
1994-04-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1
1994-04-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1
1994-04-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1
1994-04-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,0
1994-04-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,0
1994-04-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1
1994-04-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,0
1994-04-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0
1994-04-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0
1994-04-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-04-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-04-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-04-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-04-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-04-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-04-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-04-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-04-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0
1994-05-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0
1994-05-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0
1994-05-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-05-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-05-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-05-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-05-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-05-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-05-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-05-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-05-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1994-05-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,0,0,0
1994-05-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,0,0,0
1994-05-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,0,0,0
1994-05-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,0,0,0
1994-05-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,0,0,0
1994-05-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,0,0,0
1994-05-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,0,0,1
1994-05-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,0,0,1
1994-05-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,1,1,0,1
1994-05-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,0,0,1
1994-05-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,0,0,1
1994-05-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,0,0,1
1994-05-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,0,0,1
1994-05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,0,0,1
1994-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,0,0,1
1994-06-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,0,0,1
1994-06-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,0,0,1
1994-06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,0,0,1
1994-06-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,0,0,1
1994-06-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,0,0,1
1994-06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,0,0,1
1994-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,0,0,1
1994-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,0,0,1
1994-06-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,0,0,1
1994-06-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,0,0,1
1994-06-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,0,1,1
1994-06-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,0,1,1
1994-06-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,0,1,1
1994-06-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,0,1,1
1994-06-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,0,1,1
1994-06-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,0,1,1
1994-06-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,1,1,1
1994-06-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,1,1,1
1994-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,1,1,1,1
1994-06-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,1,1,1,1
1994-06-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,1,1,1,1
1994-06-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,1,1,1,1
1994-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,1,1,1,1
1994-07-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,1,1,1,1
1994-07-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,1,1,1
1994-07-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,1,1,1,1
1994-07-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,1,1,1
1994-07-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,1,1,1,1
1994-07-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,1,1,1,1
1994-07-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,1,1,1,1
1994-07-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,1,1,1,1
1994-07-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,1,1,1,1
1994-07-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,1,1,1,1
1994-07-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,1,1,1,1
1994-07-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,1,1,1,1
1994-07-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,1,1,1,1
1994-07-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,1,1,1,1
1994-07-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,1,1,1,1
1994-07-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,0,1,1,1
1994-07-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,1,1,1,1
1994-07-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,1,1,1,1
1994-07-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,1,1,1,1
1994-07-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,1,1,1,1
1994-07-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,1,1,1,1
1994-07-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,1,1,1,1
1994-07-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,1,1,1,1
1994-07-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.41,26.35,26.35,79.0,-24.82,-24.82,28.84,0.0,0.0,0.0,1,1,1,1
